Season,T1_TeamID,top_25_wins
2019,1101,0
2019,1102,0
2019,1103,0
2019,1104,2
2019,1105,0
2019,1106,0
2019,1107,0
2019,1108,0
2019,1110,0
2019,1111,0
2019,1112,1
2019,1113,2
2019,1114,0
2019,1115,0
2019,1116,1
2019,1117,0
2019,1119,0
2019,1120,3
2019,1122,0
2019,1123,0
2019,1124,3
2019,1125,0
2019,1126,0
2019,1127,0
2019,1129,0
2019,1130,2
2019,1131,0
2019,1132,1
2019,1133,0
2019,1135,0
2019,1136,0
2019,1137,0
2019,1138,0
2019,1139,0
2019,1140,0
2019,1141,0
2019,1142,0
2019,1143,0
2019,1144,0
2019,1145,0
2019,1146,0
2019,1148,0
2019,1149,0
2019,1150,0
2019,1151,0
2019,1152,0
2019,1153,1
2019,1154,0
2019,1155,1
2019,1156,0
2019,1157,0
2019,1158,0
2019,1159,0
2019,1160,0
2019,1161,0
2019,1162,0
2019,1163,0
2019,1164,0
2019,1165,0
2019,1166,0
2019,1167,0
2019,1168,0
2019,1169,0
2019,1170,0
2019,1171,0
2019,1172,0
2019,1173,0
2019,1174,0
2019,1175,0
2019,1176,0
2019,1177,0
2019,1178,0
2019,1179,0
2019,1180,0
2019,1181,9
2019,1182,0
2019,1183,0
2019,1184,0
2019,1185,0
2019,1186,0
2019,1187,0
2019,1188,0
2019,1189,0
2019,1190,0
2019,1191,0
2019,1192,0
2019,1193,0
2019,1194,0
2019,1195,0
2019,1196,2
2019,1197,0
2019,1198,0
2019,1199,6
2019,1200,0
2019,1201,0
2019,1202,0
2019,1203,0
2019,1204,0
2019,1205,0
2019,1206,0
2019,1207,0
2019,1208,0
2019,1209,0
2019,1210,0
2019,1211,1
2019,1212,0
2019,1213,0
2019,1214,0
2019,1216,0
2019,1217,0
2019,1218,0
2019,1219,0
2019,1220,0
2019,1221,0
2019,1222,1
2019,1223,0
2019,1224,0
2019,1225,0
2019,1226,0
2019,1227,0
2019,1228,1
2019,1229,0
2019,1230,0
2019,1231,4
2019,1232,0
2019,1233,0
2019,1234,2
2019,1235,3
2019,1236,0
2019,1237,0
2019,1238,0
2019,1239,0
2019,1240,0
2019,1241,0
2019,1242,5
2019,1243,3
2019,1244,0
2019,1245,0
2019,1246,8
2019,1247,0
2019,1248,0
2019,1249,0
2019,1250,0
2019,1251,0
2019,1252,0
2019,1253,0
2019,1254,0
2019,1255,0
2019,1256,0
2019,1257,3
2019,1258,0
2019,1259,0
2019,1260,0
2019,1261,4
2019,1262,0
2019,1263,0
2019,1264,0
2019,1265,0
2019,1266,3
2019,1267,0
2019,1268,2
2019,1269,0
2019,1270,0
2019,1271,0
2019,1272,0
2019,1273,0
2019,1274,0
2019,1275,0
2019,1276,3
2019,1277,6
2019,1278,3
2019,1279,3
2019,1280,2
2019,1281,0
2019,1282,0
2019,1283,0
2019,1284,0
2019,1285,0
2019,1286,0
2019,1287,0
2019,1288,0
2019,1290,0
2019,1291,0
2019,1292,0
2019,1293,0
2019,1294,0
2019,1295,0
2019,1296,1
2019,1297,0
2019,1298,0
2019,1299,0
2019,1300,0
2019,1301,1
2019,1303,0
2019,1304,0
2019,1305,0
2019,1306,0
2019,1307,0
2019,1308,0
2019,1309,0
2019,1310,0
2019,1311,0
2019,1312,0
2019,1313,0
2019,1314,8
2019,1315,0
2019,1316,0
2019,1317,0
2019,1318,0
2019,1319,0
2019,1320,0
2019,1321,0
2019,1322,0
2019,1323,1
2019,1324,0
2019,1325,0
2019,1326,0
2019,1328,2
2019,1329,1
2019,1330,0
2019,1331,0
2019,1332,0
2019,1333,0
2019,1334,0
2019,1335,0
2019,1336,2
2019,1337,0
2019,1338,2
2019,1339,0
2019,1340,0
2019,1341,0
2019,1342,0
2019,1343,0
2019,1344,0
2019,1345,2
2019,1346,0
2019,1347,0
2019,1348,0
2019,1349,0
2019,1350,0
2019,1351,0
2019,1352,0
2019,1353,0
2019,1354,0
2019,1355,0
2019,1356,0
2019,1357,0
2019,1358,0
2019,1359,0
2019,1360,0
2019,1361,0
2019,1362,0
2019,1363,0
2019,1364,0
2019,1365,0
2019,1366,0
2019,1367,0
2019,1368,0
2019,1369,0
2019,1370,0
2019,1371,1
2019,1372,0
2019,1373,0
2019,1374,0
2019,1375,0
2019,1376,2
2019,1377,0
2019,1378,0
2019,1379,0
2019,1380,0
2019,1381,0
2019,1382,0
2019,1383,0
2019,1384,0
2019,1385,0
2019,1386,0
2019,1387,0
2019,1388,1
2019,1389,0
2019,1390,0
2019,1391,0
2019,1392,0
2019,1393,2
2019,1394,0
2019,1395,2
2019,1396,1
2019,1397,6
2019,1398,0
2019,1399,0
2019,1400,4
2019,1401,0
2019,1402,0
2019,1403,2
2019,1404,0
2019,1405,0
2019,1406,0
2019,1407,0
2019,1408,0
2019,1409,0
2019,1410,0
2019,1411,0
2019,1412,0
2019,1413,0
2019,1414,0
2019,1415,0
2019,1416,1
2019,1417,0
2019,1418,0
2019,1419,0
2019,1420,0
2019,1421,0
2019,1422,0
2019,1423,0
2019,1424,0
2019,1425,0
2019,1426,0
2019,1427,0
2019,1428,0
2019,1429,0
2019,1430,0
2019,1431,0
2019,1433,0
2019,1434,0
2019,1435,0
2019,1436,0
2019,1437,1
2019,1438,7
2019,1439,2
2019,1440,0
2019,1441,0
2019,1442,0
2019,1443,1
2019,1444,0
2019,1447,0
2019,1448,0
2019,1449,0
2019,1450,0
2019,1451,0
2019,1452,3
2019,1453,0
2019,1454,0
2019,1455,0
2019,1456,0
2019,1457,0
2019,1458,1
2019,1459,0
2019,1460,0
2019,1461,0
2019,1462,0
2019,1463,0
2019,1464,0
2019,1465,0
2019,1466,0
2018,1101,0
2018,1102,0
2018,1103,0
2018,1104,2
2018,1105,0
2018,1106,0
2018,1107,0
2018,1108,0
2018,1110,0
2018,1111,0
2018,1112,0
2018,1113,2
2018,1114,0
2018,1115,0
2018,1116,2
2018,1117,0
2018,1119,0
2018,1120,2
2018,1122,0
2018,1123,0
2018,1124,2
2018,1125,0
2018,1126,0
2018,1127,0
2018,1129,0
2018,1130,1
2018,1131,0
2018,1132,0
2018,1133,0
2018,1135,0
2018,1136,0
2018,1137,0
2018,1138,0
2018,1139,2
2018,1140,0
2018,1141,0
2018,1142,0
2018,1143,0
2018,1144,0
2018,1145,0
2018,1146,0
2018,1148,0
2018,1149,0
2018,1150,0
2018,1151,0
2018,1152,0
2018,1153,3
2018,1154,0
2018,1155,3
2018,1156,0
2018,1157,0
2018,1158,0
2018,1159,0
2018,1160,0
2018,1161,0
2018,1162,0
2018,1163,0
2018,1164,0
2018,1165,0
2018,1166,2
2018,1167,0
2018,1168,0
2018,1169,0
2018,1170,0
2018,1171,0
2018,1172,0
2018,1173,0
2018,1174,0
2018,1175,0
2018,1176,0
2018,1177,0
2018,1178,0
2018,1179,0
2018,1180,1
2018,1181,4
2018,1182,0
2018,1183,0
2018,1184,0
2018,1185,0
2018,1186,0
2018,1187,0
2018,1188,0
2018,1189,0
2018,1190,0
2018,1191,0
2018,1192,0
2018,1193,0
2018,1194,0
2018,1195,0
2018,1196,4
2018,1197,0
2018,1198,0
2018,1199,3
2018,1200,0
2018,1201,0
2018,1202,0
2018,1203,0
2018,1204,0
2018,1205,0
2018,1206,0
2018,1207,1
2018,1208,3
2018,1209,0
2018,1210,0
2018,1211,1
2018,1212,0
2018,1213,0
2018,1214,0
2018,1216,0
2018,1217,0
2018,1218,0
2018,1219,0
2018,1220,0
2018,1221,0
2018,1222,3
2018,1223,0
2018,1224,0
2018,1225,0
2018,1226,0
2018,1227,0
2018,1228,0
2018,1229,0
2018,1230,0
2018,1231,1
2018,1232,0
2018,1233,0
2018,1234,0
2018,1235,2
2018,1236,0
2018,1237,0
2018,1238,0
2018,1239,0
2018,1240,0
2018,1241,0
2018,1242,5
2018,1243,0
2018,1244,0
2018,1245,0
2018,1246,2
2018,1247,0
2018,1248,0
2018,1249,0
2018,1250,0
2018,1251,0
2018,1252,0
2018,1253,0
2018,1254,0
2018,1255,0
2018,1256,0
2018,1257,0
2018,1258,0
2018,1259,0
2018,1260,1
2018,1261,2
2018,1262,0
2018,1263,0
2018,1264,0
2018,1265,0
2018,1266,0
2018,1267,0
2018,1268,2
2018,1269,0
2018,1270,0
2018,1271,0
2018,1272,1
2018,1273,0
2018,1274,1
2018,1275,0
2018,1276,5
2018,1277,3
2018,1278,1
2018,1279,1
2018,1280,0
2018,1281,2
2018,1282,0
2018,1283,0
2018,1284,0
2018,1285,0
2018,1286,0
2018,1287,0
2018,1288,0
2018,1290,0
2018,1291,0
2018,1292,0
2018,1293,0
2018,1294,0
2018,1295,0
2018,1296,0
2018,1297,0
2018,1298,0
2018,1299,0
2018,1300,0
2018,1301,4
2018,1303,0
2018,1304,2
2018,1305,0
2018,1306,0
2018,1307,0
2018,1308,0
2018,1309,0
2018,1310,0
2018,1311,0
2018,1312,0
2018,1313,0
2018,1314,6
2018,1315,0
2018,1316,0
2018,1317,0
2018,1318,0
2018,1319,0
2018,1320,0
2018,1321,2
2018,1322,0
2018,1323,1
2018,1324,0
2018,1325,0
2018,1326,3
2018,1328,3
2018,1329,4
2018,1330,0
2018,1331,0
2018,1332,0
2018,1333,0
2018,1334,0
2018,1335,0
2018,1336,3
2018,1337,0
2018,1338,0
2018,1339,0
2018,1340,0
2018,1341,0
2018,1342,0
2018,1343,0
2018,1344,4
2018,1345,5
2018,1346,0
2018,1347,0
2018,1348,0
2018,1349,0
2018,1350,0
2018,1351,1
2018,1352,0
2018,1353,0
2018,1354,0
2018,1355,0
2018,1356,0
2018,1357,0
2018,1358,0
2018,1359,0
2018,1360,0
2018,1361,1
2018,1362,0
2018,1363,0
2018,1364,0
2018,1365,0
2018,1366,0
2018,1367,0
2018,1368,0
2018,1369,0
2018,1370,0
2018,1371,3
2018,1372,0
2018,1373,0
2018,1374,1
2018,1375,0
2018,1376,2
2018,1377,0
2018,1378,0
2018,1379,0
